Company,ISIN,Ticker,Sector,currency,currentPrice,dividendRate,dividendYield,dividendYieldAPI,longestYieldStrike,yearTimePeriod,yieldCounter,yieldRatio,firstDividendDate,lastDividendDate,lastDividendValue,lastPriceWithDividend
Cementir Holding,NL0013995087,CEM.MI,Basic Materials,EUR,8.19,0.22,2.68,0.026800001,37,37,37,100.0,1985-06-17,2023-05-22,0.22,7.399999618530273
Caltagirone,IT0003127930,CALT.MI,Basic Materials,EUR,3.98,0.15,3.85,0.0385,27,27,27,100.0,1995-07-17,2023-05-22,0.15,3.9499998092651367
Recordati Ord,IT0003828271,REC.MI,Healthcare,EUR,46.13,1.2,2.65,0.026500002,27,27,27,100.0,1995-05-18,2023-05-22,0.6,44.400001525878906
Danieli & C,IT0000076502,DAN.MI,Industrials,EUR,21.65,0.28,1.29,0.0128999995,27,27,27,100.0,1995-11-16,2022-11-21,0.2793,21.370698928833008
Cembre,IT0001128047,CMB.MI,Industrials,EUR,33.1,1.4,4.23,0.0423,23,23,23,100.0,1999-05-24,2023-05-08,1.4,30.100000381469727
Erg,IT0001157020,ERG.MI,Utilities,EUR,25.06,1.0,4.06,0.040599998,23,23,23,100.0,1999-05-10,2023-05-22,1.0,27.239999771118164
Sabaf,IT0001042610,SAB.MI,Industrials,EUR,17.5,0.6,3.92,0.0392,23,23,23,100.0,1999-05-24,2022-05-30,0.6,25.150001525878906
Sol,IT0001206769,SOL.MI,Basic Materials,EUR,25.25,0.33,1.28,0.0128,23,23,23,100.0,1999-05-24,2023-05-22,0.33,26.920000076293945
Enel,IT0003128367,ENEL.MI,Utilities,EUR,6.124,0.4,6.6,0.066,22,22,22,100.0,2000-06-19,2023-07-24,0.4,6.13599967956543
Banca Mediolanum,IT0004776628,BMED.MI,Financial Services,EUR,8.19,0.5,6.14,0.0614,22,22,22,100.0,2000-05-22,2023-04-24,0.26,8.357999801635742
Buzzi,IT0001347308,BZU.MI,Basic Materials,EUR,28.04,0.45,1.59,0.0159,22,22,22,100.0,2000-07-10,2023-05-22,0.45,22.649999618530273
Eni,IT0003132476,ENI.MI,Energy,EUR,14.17,0.91,6.45,0.0645,21,21,21,100.0,2001-06-18,2023-05-22,0.44,13.229999542236328
Generali Ass,IT0000062072,G.MI,Financial Services,EUR,18.595,1.16,6.27,0.0627,20,20,20,100.0,2002-05-20,2023-05-22,1.16,17.844999313354492
Iren,IT0003027817,IRE.MI,Utilities,EUR,1.841,0.11,6.18,0.0618,20,20,20,100.0,2002-06-24,2023-06-19,0.11,1.75
A2a,IT0001233417,A2A.MI,Utilities,EUR,1.7295,0.09,5.24,0.052399997,20,20,20,100.0,2002-06-24,2023-05-22,0.0904,1.5480998754501343
De'Longhi,IT0003115950,DLG.MI,Consumer Cyclical,EUR,23.36,0.48,2.07,0.0207,20,20,20,100.0,2002-04-29,2023-05-22,0.48,20.34000015258789
Campari,NL0015435975,CPR.MI,Consumer Defensive,EUR,11.985,0.06,0.52,0.0052,20,20,20,100.0,2002-05-06,2023-04-24,0.06,11.744999885559082
Stmicroelectronics,NL0000226223,STMPA.PA,Technology,EUR,44.245,0.22,0.51,0.0050999997,20,20,20,100.0,2002-02-27,2023-06-26,0.12,42.57500076293945
Tenaris,LU0156801721,TEN.MI,Energy,EUR,15.24,0.48,3.15,0.0315,19,19,19,100.0,2003-06-18,2023-05-22,0.34,11.994999885559082
Reply,IT0005282865,REY.MI,Technology,EUR,89.7,1.0,1.12,0.0112,19,19,19,100.0,2003-07-07,2023-05-22,1.0,105.5999984741211
Snam,IT0003153415,SRG.MI,Utilities,EUR,4.628,0.33,7.15,0.0715,18,18,18,100.0,2004-05-24,2023-06-19,0.2751,4.8809003829956055
Terna,IT0003242622,TRN.MI,Utilities,EUR,7.44,0.42,5.61,0.0561,18,18,18,100.0,2004-10-18,2023-06-19,0.2083,7.845699787139893
Hera,IT0001250932,HER.MI,Utilities,EUR,2.72,0.12,4.63,0.0463,18,18,18,100.0,2004-05-31,2023-06-19,0.125,2.7790000438690186
Marr,IT0003428445,MARR.MI,Consumer Defensive,EUR,12.76,0.38,3.02,0.030199999,16,16,16,100.0,2006-05-15,2023-05-22,0.38,14.09999942779541
Banca Generali,IT0001031084,BGN.MI,Financial Services,EUR,32.93,2.45,7.53,0.0753,15,15,15,100.0,2007-05-14,2023-05-22,1.8,29.81999969482422
Valsoia,IT0001018362,VLS.MI,Consumer Defensive,EUR,9.0,0.38,4.22,0.0422,15,15,15,100.0,2007-05-07,2023-05-08,0.38,9.279999732971191
Zignago Vetro,IT0004171440,ZV.MI,Consumer Cyclical,EUR,15.4,0.6,4.0,0.04,14,14,14,100.0,2008-05-19,2023-05-15,0.6,16.139999389648438
Prysmian,IT0004176001,PRY.MI,Industrials,EUR,36.61,0.6,1.67,0.0167,14,14,14,100.0,2008-04-21,2023-04-24,0.6,37.400001525878906
Diasorin,IT0003492391,DIA.MI,Healthcare,EUR,93.96,1.1,1.18,0.0117999995,14,14,14,100.0,2008-07-14,2023-05-22,1.1,101.30000305175781
Mutuionline,IT0004195308,MOL.MI,Financial Services,EUR,24.45,0.12,0.48,0.0047999998,14,14,14,100.0,2008-05-05,2023-07-03,0.12,30.729999542236328
Fnm,IT0000060886,FNM.MI,Industrials,EUR,0.419,0.02,5.37,0.0537,10,10,10,100.0,2012-06-18,2023-06-05,0.023,0.43299999833106995
Moncler,IT0004965148,MONC.MI,Consumer Cyclical,EUR,63.02,1.12,1.81,0.018099999,8,8,8,100.0,2014-06-23,2023-05-22,1.12,63.2400016784668
Anima Holding,IT0004998065,ANIM.MI,Financial Services,EUR,3.72,0.22,6.01,0.060100004,7,7,7,100.0,2015-05-18,2023-05-22,0.22,3.4619998931884766
Rai Way,IT0005054967,RWAY.MI,Industrials,EUR,5.08,0.27,5.38,0.0538,7,7,7,100.0,2015-05-18,2023-05-29,0.2745,5.235500335693359
Finecobank,IT0000072170,FBK.MI,Financial Services,EUR,12.615,0.49,3.91,0.039100002,7,7,7,100.0,2015-04-27,2023-05-22,0.49,12.074999809265137
Poste Italiane,IT0003796171,PST.MI,Industrials,EUR,10.125,0.65,6.47,0.0647,6,6,6,100.0,2016-06-20,2023-06-19,0.44,9.639999389648438
Banca Sistema,IT0003173629,BST.MI,Financial Services,EUR,1.21,0.07,5.57,0.0557,6,6,6,100.0,2016-05-09,2023-05-08,0.065,1.2249999046325684
Inwit,IT0005090300,INW.MI,Real Estate,EUR,11.27,0.35,3.14,0.031400003,6,6,6,100.0,2016-05-23,2023-05-22,0.3467,11.708300590515137
Luve,IT0005107492,LUVE.MI,Industrials,EUR,26.15,0.38,1.44,0.014400001,6,6,6,100.0,2016-05-09,2023-05-08,0.38,28.81999969482422
Ferrari,NL0011585146,RACE,Consumer Cyclical,USD,312.79,2.0,0.64,0.0064,6,6,6,100.0,2016-05-23,2023-04-24,1.989,276.0409851074219
Italgas,IT0005211237,IG.MI,Utilities,EUR,5.155,0.32,6.2,0.062,5,5,5,100.0,2017-05-22,2023-05-22,0.317,5.4730000495910645
Equita Group,IT0005312027,EQUI.MI,Financial Services,EUR,3.68,0.3,8.22,0.082200006,4,4,4,100.0,2018-05-07,2023-05-22,0.4,3.7799999713897705
Neodecortech,IT0005275778,NDT.MI,Basic Materials,EUR,3.26,0.14,4.31,0.0431,4,4,4,100.0,2018-05-28,2023-05-22,0.14,2.9799997806549072
Orsero,IT0005138703,ORS.MI,Consumer Defensive,EUR,12.48,0.35,2.79,0.0279,4,4,4,100.0,2018-05-07,2023-05-08,0.35,12.25
Wiit,IT0005440893,WIIT.MI,Technology,EUR,17.28,0.3,1.74,0.0174,4,4,4,100.0,2018-05-07,2023-05-08,0.3,19.850000381469727
Pharmanutra,IT0005274094,PHN.MI,Healthcare,EUR,55.4,0.8,1.47,0.0147,4,4,4,100.0,2018-05-07,2023-05-08,0.8,51.10000228881836
Openjobmetis,IT0003683528,OJM.MI,Industrials,EUR,9.4,0.5,5.47,0.0547,3,3,3,100.0,2019-05-03,2023-05-08,0.5,9.550000190734863
Pirelli & C,IT0005278236,PIRC.MI,Consumer Cyclical,EUR,4.5,0.22,4.84,0.0484,3,3,3,100.0,2019-05-20,2023-07-24,0.218,4.622000217437744
Fine Foods & Pharmaceuticals Ntm,IT0005215329,FF.MI,Consumer Defensive,EUR,8.07,0.1,1.25,0.0125,3,3,3,100.0,2019-05-03,2023-05-22,0.1,7.300000190734863
Carel Industries,IT0005331019,CRL.MI,Technology,EUR,25.2,0.18,0.7,0.0069999998,3,3,3,100.0,2019-06-24,2023-06-19,0.18,27.969999313354492
Salcef Group,IT0005388266,SCF.MI,Industrials,EUR,24.3,0.5,2.07,0.0207,2,2,2,100.0,2020-05-18,2023-05-15,0.5,21.149999618530273
Sanlorenzo,IT0003549422,SL.MI,Consumer Cyclical,EUR,36.55,0.66,1.8,0.018,1,1,1,100.0,2021-04-26,2023-05-02,0.66,39.9900016784668
Saes Getters,IT0001029492,SG.MI,Technology,EUR,28.25,0.55,1.95,0.0195,14,27,26,96.29629629629629,1995-06-15,2023-05-08,0.55,27.999998092651367
Brembo,IT0005252728,BRE.MI,Consumer Cyclical,EUR,12.62,0.28,2.2,0.022,23,26,25,96.15384615384616,1996-05-06,2023-05-22,0.28,14.15999984741211
Emak,IT0001237053,EM.MI,Industrials,EUR,1.076,0.07,6.17,0.0617,20,23,22,95.65217391304348,1999-06-21,2023-06-05,0.065,1.0429999828338623
Unicredit,IT0005239360,UCG.MI,Financial Services,EUR,21.565,0.99,4.48,0.0448,11,22,21,95.45454545454545,2000-05-22,2023-04-24,0.9872,18.540800094604492
Esprinet,IT0003850929,PRT.MI,Technology,EUR,5.37,0.54,10.37,0.1037,17,20,19,95.0,2002-04-29,2023-04-24,0.54,8.135000228881836
Intesa Sanpaolo,IT0000072618,ISP.MI,Financial Services,EUR,2.458,0.24,9.89,0.098900005,12,20,19,95.0,2002-05-20,2023-05-22,0.0901,2.3264000415802
Cairo Communication,IT0004329733,CAI.MI,Communication Services,EUR,1.652,0.14,8.64,0.0864,17,20,19,95.0,2002-02-11,2023-05-29,0.14,1.7400000095367432
Bca Pop Sondrio,IT0000784196,BPSO.MI,Financial Services,EUR,4.234,0.28,6.61,0.0661,17,20,19,95.0,2002-03-11,2023-05-22,0.28,3.8919999599456787
Datalogic,IT0004053440,DAL.MI,Technology,EUR,6.17,0.3,4.9,0.049000002,11,20,19,95.0,2002-05-27,2023-05-22,0.3,6.735000133514404
Amplifon,IT0004056880,AMP.MI,Healthcare,EUR,30.31,0.29,0.97,0.0097,12,20,19,95.0,2002-05-06,2023-05-22,0.29,33.93000030517578
Mediobanca,IT0000062957,MB.MI,Financial Services,EUR,11.92,0.85,7.16,0.0716,24,34,32,94.11764705882352,1988-11-17,2022-11-21,0.75,9.425000190734863
Igd,IT0005322612,IGD.MI,Real Estate,EUR,2.295,0.3,13.13,0.1313,15,17,16,94.11764705882352,2005-05-16,2023-05-08,0.3,2.5899999141693115
Azimut,IT0003261697,AZM.MI,Financial Services,EUR,20.77,1.3,6.3,0.063,15,17,16,94.11764705882352,2005-05-20,2023-05-22,1.3,19.15999984741211
Piaggio,IT0003073266,PIA.MI,Consumer Cyclical,EUR,3.45,0.25,7.2,0.072,7,15,14,93.33333333333333,2007-05-21,2023-04-24,0.1,3.869999885559082
Ascopiave,IT0004093263,ASC.MI,Utilities,EUR,2.13,0.13,6.15,0.0615,9,15,14,93.33333333333333,2007-05-14,2023-05-02,0.13,2.7799999713897705
Autostrade Merid,IT0000084043,AUTME.MI,Industrials,EUR,15.4,3.5,23.03,0.23030001,16,26,24,92.3076923076923,1996-04-09,2023-04-24,3.5,19.899999618530273
Interpump Group,IT0001078911,IP.MI,Industrials,EUR,45.5,0.3,0.67,0.0067000003,11,25,23,92.0,1997-05-19,2023-05-22,0.3,53.84000015258789
Credem,IT0003121677,CE.MI,Financial Services,EUR,7.6,0.33,4.36,0.0436,10,24,22,91.66666666666666,1998-05-18,2023-05-15,0.33,6.820000171661377
Italmobiliare,IT0005253205,ITM.MI,Consumer Defensive,EUR,24.7,0.7,2.85,0.028499998,21,35,32,91.42857142857143,1987-10-16,2023-05-08,0.7,25.399999618530273
Banca Ifis,IT0003188064,IF.MI,Financial Services,EUR,16.1,2.35,14.49,0.1449,11,23,21,91.30434782608695,1999-05-10,2023-05-22,0.4,14.180000305175781
Acea,IT0001207098,ACE.MI,Utilities,EUR,10.48,0.85,8.26,0.082600005,11,22,20,90.9090909090909,2000-06-19,2023-06-19,0.85,13.080000877380371
Unipolsai,IT0004827447,US.MI,Financial Services,EUR,2.298,0.16,6.97,0.069699995,10,22,20,90.9090909090909,2000-05-22,2023-05-22,0.16,2.2820000648498535
El.En.,IT0005453250,ELN.MI,Healthcare,EUR,10.8,0.22,2.08,0.0208,9,21,19,90.47619047619048,2001-07-23,2023-05-29,0.22,10.859999656677246
Unipol,IT0004810054,UNI.MI,Financial Services,EUR,5.008,0.37,7.1,0.071,17,31,28,90.32258064516128,1991-07-17,2023-05-22,0.37,4.789999485015869
Sesa,IT0004729759,SES.MI,Technology,EUR,103.8,1.0,0.96,0.0095999995,6,9,8,88.88888888888889,2013-10-07,2022-09-19,0.9,115.79999542236328
Tamburi,IT0003153621,TIP.MI,Financial Services,EUR,8.61,0.13,1.52,0.0152,11,16,14,87.5,2006-05-29,2023-06-19,0.13,9.239999771118164
Cnh Industrial,NL0010545661,CNHI,Industrials,USD,13.06,0.4,3.07,0.0307,5,8,7,87.5,2014-04-22,2023-04-24,0.396,13.944000244140625
Bca Profilo,IT0001073045,PRO.MI,Financial Services,EUR,0.204,0.01,6.9,0.069,8,21,18,85.71428571428571,2001-05-21,2023-05-02,0.014,0.21700000762939453
Piquadro,IT0004240443,PQ.MI,Consumer Cyclical,EUR,2.16,0.1,4.78,0.0478,11,14,12,85.71428571428571,2008-07-28,2023-07-31,0.104115,2.0858850479125977
Tinexta,IT0005037210,TNXT.MI,Technology,EUR,17.61,0.51,2.94,0.0294,4,7,6,85.71428571428571,2015-06-15,2023-06-05,0.51,17.559999465942383
Fila,IT0004967292,FILA.MI,Industrials,EUR,8.47,0.12,1.44,0.014400001,4,7,6,85.71428571428571,2015-06-01,2023-05-22,0.12,7.380000114440918
Bper Banca,IT0000066123,BPE.MI,Financial Services,EUR,2.729,0.12,4.34,0.0434,10,20,17,85.0,2002-05-27,2023-05-22,0.24,2.580000162124634
Enervit,IT0004356751,ENV.MI,Consumer Defensive,EUR,3.12,0.13,4.17,0.0417,10,13,11,84.61538461538461,2009-06-01,2023-05-22,0.13,3.070000171661377
Salvatore Ferragamo,IT0004712375,SFER.MI,Consumer Cyclical,EUR,14.42,0.28,1.94,0.0194,7,10,8,80.0,2012-05-21,2023-05-22,0.28,14.859999656677246
Enav,IT0005176406,ENAV.MI,Industrials,EUR,3.674,0.2,5.38,0.0538,3,5,4,80.0,2017-05-22,2022-10-24,0.1081,3.573899984359741
Unieuro,IT0005239881,UNIR.MI,Consumer Cyclical,EUR,9.85,0.49,4.91,0.049099997,2,5,4,80.0,2017-09-25,2023-06-26,0.49,9.930000305175781
Gpi,IT0005221517,GPI.MI,Healthcare,EUR,10.08,0.5,4.81,0.0481,2,5,4,80.0,2017-05-08,2023-05-15,0.5,11.479999542236328
Technogym,IT0005162406,TGYM.MI,Consumer Cyclical,EUR,7.83,0.25,3.14,0.031400003,2,5,4,80.0,2017-05-15,2023-05-22,0.25,8.420000076293945
Maire Tecnimont,IT0004931058,MAIRE.MI,Industrials,EUR,3.552,0.12,3.49,0.0349,6,14,11,78.57142857142857,2008-05-19,2023-04-24,0.124,3.757999897003174
Brunello Cucinelli,IT0004764699,BC.MI,Consumer Cyclical,EUR,70.95,0.65,0.92,0.0092,6,9,7,77.77777777777779,2013-05-20,2023-05-22,0.65,81.3499984741211
Alerion,IT0004720733,ARN.MI,Utilities,EUR,28.0,0.65,2.44,0.024400001,12,17,13,76.47058823529412,2005-05-16,2023-05-08,0.65,28.55000114440918
Mfe B,NL0015000N09,MFEB.MI,Communication Services,EUR,0.6675,0.05,7.44,0.0744,15,25,19,76.0,1997-05-19,2023-07-24,0.05,0.6614999771118164
Dovalue,IT0001044996,DOV.MI,Financial Services,EUR,4.395,0.6,13.3,0.133,1,4,3,75.0,2018-05-21,2023-05-08,0.6,5.7699995040893555
Bff Bank,IT0005244402,BFF.MI,Financial Services,EUR,9.7,0.86,8.83,0.0883,1,4,3,75.0,2018-04-09,2023-08-11,0.567,9.53800106048584
Gefran,IT0003203947,GE.MI,Technology,EUR,8.64,0.4,4.6,0.046,10,23,17,73.91304347826086,1999-05-10,2023-05-08,0.4,9.620000839233398
Webuild,IT0003865570,WBD.MI,Industrials,EUR,1.657,0.06,3.38,0.033800002,7,22,16,72.72727272727273,2000-05-22,2023-05-22,0.057,1.9259999990463257
Biesse,IT0003097257,BSS.MI,Industrials,EUR,12.4,0.33,2.65,0.026500002,6,20,13,65.0,2002-07-15,2023-05-08,0.33,13.40999984741211
Digital Bros,IT0001469995,DIB.MI,Communication Services,EUR,16.31,0.18,1.15,0.0115,3,17,11,64.70588235294117,2005-12-12,2022-12-05,0.18,23.34000015258789
Leonardo,IT0003856405,LDO.MI,Industrials,EUR,13.17,0.14,1.07,0.0107,6,17,11,64.70588235294117,2005-07-18,2023-05-22,0.14,11.094999313354492
Banco Bpm,IT0005218380,BAMI.MI,Financial Services,EUR,4.341,0.23,5.3,0.053000003,5,19,12,63.1578947368421,2003-05-19,2023-04-24,0.23,4.005000114440918
Txt E-Solutions,IT0001454435,TXT.MI,Technology,EUR,18.24,0.18,0.98,0.0098,8,16,10,62.5,2006-05-08,2023-05-22,0.18,19.059999465942383
Mondadori Edit,IT0001469383,MN.MI,Communication Services,EUR,2.07,0.11,5.16,0.051599998,13,27,16,59.25925925925925,1995-05-18,2023-05-22,0.11,1.8659999370574951
Basicnet,IT0001033700,BAN.MI,Consumer Cyclical,EUR,4.88,0.18,3.7,0.037,7,22,13,59.09090909090909,2000-07-10,2023-04-24,0.18,5.640000343322754
Elica,IT0003404214,ELC.MI,Consumer Cyclical,EUR,2.62,0.07,2.7,0.027,3,15,8,53.333333333333336,2007-05-14,2023-07-03,0.07,2.6700000762939453
Gas Plus,IT0004098510,GSP.MI,Energy,EUR,2.63,0.05,1.93,0.019299999,3,15,8,53.333333333333336,2007-05-21,2023-07-31,0.05,2.6100001335144043
Immsi,IT0001413837,IMS.MI,Consumer Cyclical,EUR,0.475,0.04,8.08,0.0808,5,19,10,52.63157894736842,2003-05-12,2023-05-22,0.039,0.5300000309944153
Ratti,IT0004724107,RAT.MI,Consumer Cyclical,EUR,2.88,0.1,3.47,0.0347,9,27,14,51.85185185185185,1995-05-18,2023-05-22,0.1,2.799999952316284
Stellantis,NL00150001Q9,STLAM.MI,Consumer Cyclical,EUR,16.74,1.34,8.02,0.0802,3,22,11,50.0,2000-06-19,2023-04-24,1.34,14.604000091552734
Aquafil,IT0005241192,ECNL.MI,Consumer Cyclical,EUR,3.27,0.24,7.41,0.074099995,1,4,2,50.0,2018-05-07,2023-05-08,0.24,4.675000190734863
Greenthesis,IT0001042297,GTH.MI,Industrials,EUR,0.89,0.02,2.09,0.0209,3,23,11,47.82608695652174,1999-06-07,2023-06-05,0.01885,0.9211499691009521
Rcs Mediagroup,IT0004931496,RCS.MI,Communication Services,EUR,0.695,0.06,8.57,0.0857,4,21,10,47.61904761904761,2001-05-21,2023-05-22,0.06,0.7260000109672546
Saras,IT0000433307,SRS.MI,Energy,EUR,1.218,0.19,15.56,0.15560001,4,15,7,46.666666666666664,2007-05-07,2023-05-22,0.19,1.0755000114440918
Ovs,IT0005043507,OVS.MI,Consumer Cyclical,EUR,2.206,0.06,2.73,0.0273,1,6,2,33.33333333333333,2016-06-06,2023-06-19,0.06,2.4119999408721924
Zucchi,IT0005395071,ZUC.MI,Consumer Cyclical,EUR,2.34,0.47,20.07,0.2007,4,22,7,31.818181818181817,2000-05-22,2023-07-03,0.1184,2.411600112915039
Abitare In,IT0005445280,ABT.MI,Real Estate,EUR,5.42,0.38,7.04,0.0704,0,4,1,25.0,2018-07-09,2021-06-21,0.0,6.119999885559082
D'Amico,LU2592315662,DIS.MI,Industrials,EUR,4.122,0.16,3.95,0.0395,1,14,3,21.428571428571427,2008-05-19,2023-06-19,0.018,3.819999933242798
Borgosesia,IT0003217335,BO.MI,Consumer Cyclical,EUR,0.704,0.02,3.48,0.0348,1,21,2,9.523809523809524,2001-12-27,2023-06-05,0.07200000000000001,0.706000030040741
The Italian Sea Group,IT0005439085,TISG.MI,Consumer Cyclical,EUR,7.65,0.27,3.6,0.036,0,2022,0,0.0,2023-05-02,2023-05-02,0.272,8.377999305725098
Civitanavi Systems,IT0005466153,CNS.MI,Technology,EUR,3.76,0.13,3.53,0.0353,0,2022,0,0.0,2023-05-08,2023-05-08,0.13,3.6100001335144043
Illimity Bank,IT0005359192,ILTY.MI,Financial Services,EUR,6.13,0.18,2.88,0.028800001,0,2022,0,0.0,2023-05-22,2023-05-22,0.18,6.230000019073486
Intercos,IT0005455875,ICOS.MI,Consumer Defensive,EUR,13.96,0.17,1.19,0.0119,0,2022,0,0.0,2023-05-08,2023-05-08,0.16622,15.853779792785645
Industrie De Nora,IT0005186371,DNR.MI,Basic Materials,EUR,17.68,0.12,0.68,0.0068,0,2022,0,0.0,2023-05-22,2023-05-22,0.12,18.720001220703125
Bastogi Spa,IT0004412497,B.MI,Industrials,EUR,0.59,0.01,1.53,0.0153,0,14,0,0.0,2008-10-06,2008-10-06,0.0,2.158381938934326
Mfe A,NL0015000MZ1,MFEA.MI,Communication Services,EUR,0.4618,0.05,10.67,0.1067,0,0,0,0,2022-09-19,2023-07-24,0.05,0.46050000190734863
Ariston Holding,NL0015000N33,ARIS.MI,Utilities,EUR,7.015,0.13,1.81,0.018099999,0,0,0,0,2022-05-23,2023-05-22,0.13,9.84999942779541
