Nome,ISIN,Categoria
A2a,IT0001233417,Servizi pubblici
Abitare In,IT0005445280,Prodotti per casa e persona
Acea,IT0001207098,Servizi pubblici
Aeffe,IT0001384590,Prodotti per casa e persona
Aeroporto Guglielmo Marconi Di Bologna,IT0001006128,Prodotti e servizi industriali
Alerion,IT0004720733,Servizi pubblici
Algowatt,IT0004359037,Servizi pubblici
Alkemy,IT0005314635,Media
Amplifon,IT0004056880,Salute
Anima Holding,IT0004998065,Servizi finanziari
Antares Vision,IT0005366601,Prodotti e servizi industriali
Aquafil,IT0005241192,Chimica
Ariston Holding,NL0015000N33,Edilizia e materiali
Ascopiave,IT0004093263,Servizi pubblici
Autostrade Merid,IT0000084043,Prodotti e servizi industriali
Avio,IT0005119810,Prodotti e servizi industriali
Azimut,IT0003261697,Servizi finanziari
Banca Generali,IT0001031084,Banche
Banca Ifis,IT0003188064,Servizi finanziari
Banca Mediolanum,IT0004776628,Servizi finanziari
Banca Monte Paschi Siena,IT0005508921,Banche
Banca Sistema,IT0003173629,Banche
Banco Bpm,IT0005218380,Banche
Basicnet,IT0001033700,Commercio
Bastogi Spa,IT0004412497,Prodotti e servizi industriali
Bca Pop Sondrio,IT0000784196,Banche
Bca Profilo,IT0001073045,Banche
Beewize,IT0001487047,Tecnologie
Beghelli,IT0001223277,Prodotti e servizi industriali
Bff Bank,IT0005244402,Servizi finanziari
Bialetti Industrie,IT0004222102,Prodotti per casa e persona
Biesse,IT0003097257,Prodotti e servizi industriali
Bioera,IT0005516130,Alimentari
Borgosesia,IT0003217335,Prodotti e servizi industriali
Bper Banca,IT0000066123,Banche
Brembo,IT0005252728,Automobili
Brioschi,IT0000066180,Beni Immobili
Brunello Cucinelli,IT0004764699,Prodotti per casa e persona
Buzzi,IT0001347308,Edilizia e materiali
Cairo Communication,IT0004329733,Media
Caleffi,IT0003025019,Prodotti per casa e persona
Caltagirone,IT0003127930,Edilizia e materiali
Campari,NL0015435975,Alimentari
Carel Industries,IT0005331019,Edilizia e materiali
Cellularline,IT0005244618,Commercio
Cembre,IT0001128047,Prodotti e servizi industriali
Cementir Holding,NL0013995087,Edilizia e materiali
Centrale Del Latte D'italia,IT0003023980,Alimentari
Cia,IT0003389522,Beni Immobili
Cir,IT0000070786,Prodotti e servizi industriali
Civitanavi Systems,IT0005466153,Prodotti e servizi industriali
Class Editori,IT0005117848,Media
Cnh Industrial,NL0010545661,Prodotti e servizi industriali
Conafi,IT0004105653,Servizi finanziari
Credem,IT0003121677,Banche
Csp Int Ind Calze,IT0001127874,Materie prime
D'amico,LU2592315662,Prodotti e servizi industriali
Danieli & C,IT0000076502,Prodotti e servizi industriali
Datalogic,IT0004053440,Prodotti e servizi industriali
De'longhi,IT0003115950,Prodotti per casa e persona
Diasorin,IT0003492391,Salute
Digital Bros,IT0001469995,Prodotti per casa e persona
Dovalue,IT0001044996,Servizi finanziari
Eems,IT0001498234,Tecnologie
El.En,IT0005453250,Salute
Elica,IT0003404214,Prodotti per casa e persona
Emak,IT0001237053,Prodotti per casa e persona
Enav,IT0005176406,Prodotti e servizi industriali
Enel,IT0003128367,Servizi pubblici
Enervit,IT0004356751,Alimentari
Eni,IT0003132476,Petrolio e Gas Naturale
Eprice,IT0005084717,-
Equita Group,IT0005312027,Servizi finanziari
Erg,IT0001157020,Servizi pubblici
Esprinet,IT0003850929,Tecnologie
Eurogroup Laminations,IT0005527616,Prodotti e servizi industriali
Eurotech,IT0003895668,Tecnologie
Exprivia,IT0001477402,Tecnologie
Ferrari,NL0011585146,Automobili
Fidia,IT0001498481,Prodotti e servizi industriali
Fiera Milano,IT0003365613,Prodotti e servizi industriali
Fila,IT0004967292,-
Fincantieri,IT0001415246,Prodotti e servizi industriali
Fine Foods & Pharmaceuticals Ntm,IT0005215329,Salute
Finecobank,IT0000072170,Banche
Fnm,IT0000060886,Viaggi e tempo libero
Gabetti,IT0005023038,Beni Immobili
Garofalo Health Care,IT0005345233,Salute
Gas Plus,IT0004098510,Petrolio e Gas Naturale
Gefran,IT0003203947,Prodotti e servizi industriali
Generali Ass,IT0000062072,Assicurazioni
Geox,IT0003697080,Prodotti per casa e persona
Gequity,IT0004942915,Servizi finanziari
Giglio Group,IT0005122400,Telecomunicazioni
Gpi,IT0005221517,Salute
Greenthesis,IT0001042297,Servizi pubblici
Gvs,IT0005411209,Prodotti e servizi industriali
Hera,IT0001250932,Servizi pubblici
I Grandi Viaggi,IT0005108219,Viaggi e tempo libero
Igd,IT0005322612,Beni Immobili
Il Sole 24 Ore,IT0005283111,Media
Illimity Bank,IT0005359192,Banche
Immsi,IT0001413837,Prodotti per casa e persona
Industrie De Nora,IT0005186371,Prodotti e servizi industriali
Intercos,IT0005455875,Prodotti per casa e persona
Interpump Group,IT0001078911,Prodotti e servizi industriali
Intesa Sanpaolo,IT0000072618,Banche
Inwit,IT0005090300,Telecomunicazioni
Iren,IT0003027817,Servizi pubblici
It Way,IT0003057624,Tecnologie
Italgas,IT0005211237,Servizi pubblici
Italian Exhibition Group,IT0003411417,Viaggi e tempo libero
Italmobiliare,IT0005253205,Servizi finanziari
Iveco Group,NL0015000LU4,Prodotti e servizi industriali
Juventus Fc,IT0000336518,Viaggi e tempo libero
Kme Group,IT0004552359,Materie prime
Landi Renzo,IT0004210289,-
Leonardo,IT0003856405,Prodotti e servizi industriali
Luve,IT0005107492,Edilizia e materiali
Lventure Group,IT0005013013,Servizi finanziari
Maire Tecnimont,IT0004931058,-
Marr,IT0003428445,-
Mediobanca,IT0000062957,Servizi finanziari
Mfe A,NL0015000MZ1,Media
Mfe B,NL0015000N09,Media
Moncler,IT0004965148,Prodotti per casa e persona
Mondadori Edit,IT0001469383,Media
Mondo Tv,IT0001447785,Media
Monrif,IT0000066016,Media
Mutuionline,IT0004195308,Servizi finanziari
Neodecortech,IT0005275778,Materie prime
Netweek,IT0005545675,Commercio
Newlat Food,IT0005385213,Alimentari
Nexi,IT0005366767,Prodotti e servizi industriali
Olidata,IT0001350625,Tecnologie
Openjobmetis,IT0003683528,Prodotti e servizi industriali
Orsero,IT0005138703,Alimentari
Ovs,IT0005043507,Prodotti per casa e persona
Pharmanutra,IT0005274094,Salute
Piaggio,IT0003073266,Prodotti per casa e persona
Pierrel,IT0005549644,Salute
Pininfarina Spa,IT0003056386,Automobili
Piquadro,IT0004240443,Prodotti per casa e persona
Pirelli & C,IT0005278236,Automobili
Plc,IT0005339160,Edilizia e materiali
Poste Italiane,IT0003796171,Assicurazioni
Prysmian,IT0004176001,Prodotti e servizi industriali
Rai Way,IT0005054967,Telecomunicazioni
Ratti,IT0004724107,Materie prime
Rcs Mediagroup,IT0004931496,Media
Recordati Ord,IT0003828271,Salute
Reply,IT0005282865,Tecnologie
Restart,IT0005349052,Beni Immobili
Risanamento,IT0001402269,Beni Immobili
S.S. Lazio,IT0003621783,Viaggi e tempo libero
Sabaf,IT0001042610,Tecnologie
Saes Getters,IT0001029492,Prodotti e servizi industriali
Safilo Group,IT0004604762,Prodotti per casa e persona
Saipem,IT0005495657,Petrolio e Gas Naturale
Salcef Group,IT0005388266,Prodotti e servizi industriali
Salvatore Ferragamo,IT0004712375,Prodotti per casa e persona
Sanlorenzo,IT0003549422,Prodotti per casa e persona
Saras,IT0000433307,Petrolio e Gas Naturale
Seco,IT0005438046,Tecnologie
Seri Industrial,IT0005283640,Prodotti e servizi industriali
Servizi Italia,IT0003814537,Prodotti e servizi industriali
Sesa,IT0004729759,Tecnologie
Sit,IT0005262149,Edilizia e materiali
Snam,IT0003153415,Petrolio e Gas Naturale
Softlab,IT0001469953,-
Sogefi,IT0000076536,-
Sol,IT0001206769,Chimica
Somec,IT0005329815,Edilizia e materiali
Stellantis,NL00150001Q9,Automobili
Stmicroelectronics,NL0000226223,Tecnologie
Tamburi,IT0003153621,Servizi finanziari
Technogym,IT0005162406,Prodotti per casa e persona
Telecom Italia,IT0003497168,Telecomunicazioni
Tenaris,LU0156801721,Petrolio e Gas Naturale
Terna,IT0003242622,Servizi pubblici
Tesmec,IT0004585243,Prodotti e servizi industriali
Tessellis,IT0005496473,Telecomunicazioni
The Italian Sea Group,IT0005439085,Prodotti per casa e persona
Tinexta,IT0005037210,Servizi finanziari
Tod's,IT0003007728,Prodotti per casa e persona
Trevi Fin Ind,IT0005422768,-
Triboo,IT0005001554,Media
Txt E-Solutions,IT0001454435,Tecnologie
Unicredit,IT0005239360,Banche
Unieuro,IT0005239881,Commercio
Unipol,IT0004810054,Assicurazioni
Unipolsai,IT0004827447,Assicurazioni
Valsoia,IT0001018362,Alimentari
Webuild,IT0003865570,Edilizia e materiali
Wiit,IT0005440893,Tecnologie
Zignago Vetro,IT0004171440,Prodotti e servizi industriali
Zucchi,IT0005395071,Prodotti per casa e persona
