Company,ISIN,Ticker,Sector,currency,currentPrice,dividendRate,dividendYield,firstDividendDate,lastDividendDate,lastDividendValue,lastPriceWithDividend
NORCROS PLC ORD 10P,NXR.L,NXR.L,Industrials,GBp,148.75,0.1,0.0686,2007-12-05,2023-06-29,6.8,172.7
DFS FURNITURE PLC ORD GBP0.10,DFS.L,DFS.L,Consumer Cyclical,GBp,113.0,0.05,0.046,2015-12-10,2023-04-13,1.5,128.9
FIRSTGROUP PLC ORD 5P,FGP.L,FGP.L,Industrials,GBp,144.0,0.05,0.034,1996-01-15,2023-07-13,2.9,145.1
LUCECO PLC ORD GBP0.0005,LUCE.L,LUCE.L,Industrials,GBp,124.6,0.05,0.0369,2017-05-04,2023-04-06,3.0,122.0
PORVAIR PLC ORD 2P,PRV.L,PRV.L,Industrials,GBp,612.0,0.06,0.0095,1993-03-01,2023-07-20,5.8,632.0
INTERNATIONAL PERSONAL FINANCE PLC ORD 10P,IPF.L,IPF.L,Financial Services,GBp,119.5,0.1,0.080299996,2008-04-09,2023-04-06,6.5,96.5
ME GROUP INTERNATIONAL PLC ORD 0.5P,MEGP.L,MEGP.L,Industrials,GBp,155.6,0.06,0.039100002,1989-12-14,2023-04-27,3.6,126.4
TOPPS TILES PLC ORD 3 1/3P,TPT.L,TPT.L,Consumer Cyclical,GBp,50.5,0.04,0.0752,1998-02-09,2023-06-08,1.2,52.4
SMURFIT KAPPA GROUP PLC ORD EUR0.001 (CDI),SKG.L,SKG.L,Consumer Cyclical,GBp,3148.0,1.23,0.038900003,2008-04-02,2023-04-13,107.6,2912.4
HAYS PLC ORD 1P,HAS.L,HAS.L,Industrials,GBp,105.3,0.03,0.028499998,1993-04-19,2023-03-02,0.95,119.65
TESCO PLC ORD 6 1/3P,TSCO.L,TSCO.L,Consumer Defensive,GBp,260.1,0.11,0.0419,1993-04-19,2023-05-11,7.05,270.85
XPS PENSIONS GROUP PLC ORD GBP0.0005,XPS.L,XPS.L,Consumer Cyclical,GBp,187.0,0.08,0.0448,2017-08-31,2023-08-24,8.4,183.3
MITIE GROUP PLC ORD 2.5P,MTO.L,MTO.L,Industrials,GBp,93.6,0.03,0.031,1993-02-15,2023-06-22,2.2,96.1
HELICAL PLC ORD 1P,HLCL.L,HLCL.L,Real Estate,GBp,237.5,0.12,0.0495,1993-03-29,2023-06-22,8.7,261.3
ZOTEFOAMS PLC ORD 5P,ZTF.L,ZTF.L,Basic Materials,GBp,360.0,0.07,0.019199999,1995-08-14,2023-05-04,4.62,365.38
QUILTER PLC ORD 8 1/6P,QLT.L,QLT.L,Financial Services,GBp,81.75,0.05,0.0587,2018-08-23,2023-04-20,3.3,80.05
SENIOR PLC ORD 10P,SNR.L,SNR.L,Industrials,GBp,175.8,0.02,0.0091,1993-04-19,2023-04-27,1.0,164.0
LANCASHIRE HOLDINGS LD COM SHS USD0.50,LRE.L,LRE.L,Financial Services,GBp,560.5,0.12,0.0212,2009-08-26,2023-08-17,12.928,564.0
ANGLO-EASTERN PLANTATIONS PLC ORD 25P,AEP.L,AEP.L,Consumer Defensive,GBp,710.0,0.32,0.0448,1993-04-19,2023-06-01,20.024,837.976
MELROSE INDUSTRIES PLC ORD 160/7P,MRO.L,MRO.L,Industrials,GBp,508.8,0.07,0.0139,2006-04-19,2023-04-20,4.5,339.85
HARBOUR ENERGY PLC ORD 0.002P,HBR.L,HBR.L,Energy,GBp,234.0,0.19,0.081599995,2021-06-25,2023-04-13,9.6579,276.442
CHEMRING GROUP PLC ORD 1P,CHG.L,CHG.L,Industrials,GBp,289.5,0.06,0.0211,1993-01-04,2023-08-17,6.1,290.7
INTERTEK GROUP PLC ORD 1P,ITRK.L,ITRK.L,Industrials,GBp,4133.0,1.09,0.026400002,2003-06-04,2023-05-25,71.6,4261.4
CRH PLC ORD EUR 0.32 (CDI),CRH.L,CRH.L,Basic Materials,GBp,4508.0,1.02,0.0225,1994-03-28,2023-03-16,103.0,3850.0
CENTRICA PLC ORD 6 14/81P,CNA.L,CNA.L,Utilities,GBp,146.7,0.03,0.0227,1999-05-10,2023-06-08,2.0,115.85
HIKMA PHARMACEUTICALS PLC ORD SHS 10P,HIK.L,HIK.L,Healthcare,GBp,2122.0,0.49,0.0232,2006-04-26,2023-08-10,54.5244,2180.0
SAINSBURY(J) PLC ORD 28 4/7P,SBRY.L,SBRY.L,Consumer Defensive,GBp,261.9,0.13,0.05,1992-11-16,2023-06-08,9.2,268.8
FDM GROUP (HOLDINGS) PLC ORD 1P,FDM.L,FDM.L,Technology,GBp,576.0,0.36,0.0625,2015-05-14,2023-06-08,19.0,679.0
BARR(A.G.) PLC ORD 4 1/6P,BAG.L,BAG.L,Consumer Defensive,GBp,488.5,0.13,0.026800001,1991-03-05,2023-05-11,10.6,512.4
SMITHS GROUP PLC ORD 37.5P,SMIN.L,SMIN.L,Industrials,GBp,1589.0,0.4,0.0253,1993-05-10,2023-04-06,12.9,1653.6
TELECOM PLUS PLC ORD 5P,TEP.L,TEP.L,Utilities,GBp,1586.0,0.8,0.0504,2000-11-20,2023-07-20,46.0,1718.0
HILL & SMITH PLC ORD 25P,HILS.L,HILS.L,Industrials,GBp,1766.0,0.37,0.021,1989-04-03,2023-06-01,22.0,1434.0
AIRTEL AFRICA PLC ORD USD0.50,AAF.L,AAF.L,Communication Services,GBp,110.9,0.04,0.0394,2019-11-14,2023-06-22,3.27,116.13
SMITH (DS) PLC ORD 10P,SMDS.L,SMDS.L,Consumer Cyclical,GBp,293.2,0.18,0.0621,1993-02-01,2022-12-15,21.0,320.3
GREGGS PLC ORD 2P,GRG.L,GRG.L,Consumer Defensive,GBp,2430.0,0.6,0.025,1993-04-29,2023-04-27,44.0,2790.0
DUNELM GROUP PLC ORD 1P,DNLM.L,DNLM.L,Consumer Cyclical,GBp,1121.0,0.41,0.0366,2007-04-04,2023-03-16,40.0,1133.0
GALLIFORD TRY HOLDINGS PLC ORD 50P,GFRD.L,GFRD.L,Industrials,GBp,197.0,0.09,0.044699997,1993-03-15,2023-03-16,3.0,166.8
BOOT (HENRY) PLC ORD 10P,BOOT.L,BOOT.L,Real Estate,GBp,202.0,0.08,0.0396,1992-05-26,2023-05-04,4.0,241.0
COMPASS GROUP PLC ORD 11 1/20P,CPG.L,CPG.L,Consumer Cyclical,GBp,2019.0,0.37,0.0184,2001-08-15,2023-06-08,37.1,2172.0
MORGAN ADVANCED MATERIALS PLC ORD 25P,MGAM.L,MGAM.L,Industrials,GBp,258.0,0.12,0.0465,1993-04-19,2023-06-08,6.7,286.8
MACFARLANE GROUP PLC ORD 25P,MACF.L,MACF.L,Consumer Cyclical,GBp,110.0,0.03,0.0315,1990-05-17,2023-05-11,2.52,113.23
BAKKAVOR GROUP PLC ORD 2P,BAKK.L,BAKK.L,Consumer Defensive,GBp,97.0,0.07,0.0714,2018-09-13,2023-04-27,4.16,91.64
BRITVIC PLC ORD 20P,BVIC.L,BVIC.L,Consumer Defensive,GBp,848.0,0.29,0.0347,2006-06-07,2023-05-25,8.2,908.3
LSL PROPERTY SERVICES PLC ORD 0.2P,LSL.L,LSL.L,Real Estate,GBp,247.0,0.11,0.0465,2007-08-15,2023-04-27,7.4,262.6
MONDI PLC ORD EUR 0.20,MNDI.L,MNDI.L,Basic Materials,GBp,1267.0,0.63,0.0494,2007-08-29,2023-08-24,65.94304,1256.67
KAINOS GROUP PLC ORD 0.5P,KNOS.L,KNOS.L,Technology,GBp,1186.0,0.24,0.0202,2015-12-03,2022-11-24,22.9,1732.2
CRANSWICK PLC ORD 10P,CWK.L,CWK.L,Consumer Defensive,GBp,3242.0,0.79,0.024500001,1993-01-04,2023-07-20,58.8,3319.2
INVESTEC PLC ORD GBP0.0002,INVP.L,INVP.L,Financial Services,GBp,466.6,0.31,0.0664,2002-12-09,2023-08-17,17.5,446.0
BLOOMSBURY PUBLISHING PLC ORD 1.25P,BMY.L,BMY.L,Communication Services,GBp,419.0,0.12,0.027999999,1995-04-24,2023-07-27,10.34,427.66
WORKSPACE GROUP PLC ORD GBP1,WKP.L,WKP.L,Real Estate,GBp,500.0,0.26,0.051999997,1994-07-04,2023-07-06,25.799999999999997,477.6
MONEYSUPERMARKET.COM GROUP PLC ORD 0.02P,MONY.L,MONY.L,Communication Services,GBp,242.2,0.12,0.048800003,2008-03-19,2023-08-03,11.809999999999999,263.6
REACH PLC ORD 10P,RCH.L,RCH.L,Communication Services,GBp,69.75,0.07,0.105900005,1993-03-29,2023-08-10,7.34,76.57
DRAX GROUP PLC ORD 11 16/29P,DRX.L,DRX.L,Utilities,GBp,559.6,0.22,0.039,2006-10-04,2023-08-24,21.799999999999997,557.0
WICKES GROUP PLC ORD GBP0.10,WIX.L,WIX.L,Consumer Cyclical,GBp,138.9,0.11,0.0785,2021-09-23,2023-04-20,7.3,135.1
STV GROUP PLC ORD 50P,STVG.L,STVG.L,Communication Services,GBp,198.0,0.11,0.0571,2000-05-02,2023-04-13,7.4,249.1
SECURE TRUST BANK PLC ORD 40P,STB.L,STB.L,Financial Services,GBp,674.0,0.45,0.0669,2012-04-18,2023-04-27,29.1,646.9
FORESIGHT GROUP HOLDINGS LIMITED ORD NPV,FSG.L,FSG.L,Financial Services,GBp,480.0,0.2,0.0419,2021-09-09,2023-01-12,4.6,455.4
ADMIRAL GROUP PLC ORD 0.1P,ADM.L,ADM.L,Financial Services,GBp,2390.0,0.76,0.031600002,2005-04-27,2023-05-04,14.5,2267.5
LOOKERS PLC ORD  5P,LOOK.L,LOOK.L,Consumer Cyclical,GBp,128.8,0.03,0.0233,1993-03-15,2023-08-24,3.0,127.8
COMPUTACENTER PLC ORD 7 5/9P,CCC.L,CCC.L,Technology,GBp,2084.0,0.68,0.0326,1999-04-26,2023-06-15,45.8,2266.2
JUPITER FUND MANAGEMENT PLC ORD 2P,JUP.L,JUP.L,Financial Services,GBp,94.95,0.04,0.0421,2011-04-13,2023-08-03,3.4,108.7
ROBERT WALTERS PLC ORD 20P,RWA.L,RWA.L,Industrials,GBp,357.0,0.23,0.065799996,2001-04-18,2023-04-27,17.0,391.0
ROTORK PLC ORD 0.5P,ROR.L,ROR.L,Industrials,GBp,294.0,0.07,0.0233,1993-04-19,2023-08-17,6.85,290.65
INCHCAPE PLC ORD 10P,INCH.L,INCH.L,Consumer Cyclical,GBp,731.5,0.31,0.0422,1993-04-19,2023-08-03,30.9,780.9
GAMES WORKSHOP GROUP PLC ORD 5P,GAW.L,GAW.L,Consumer Cyclical,GBp,10620.0,4.4,0.0414,1995-03-13,2023-08-03,395.0,11515.0
SHELL PLC ORD EUR0.07,SHEL.L,SHEL.L,Energy,GBp,2378.5,1.04,0.0438,2005-08-03,2023-08-10,80.2,2395.4
COCA-COLA HBC AG ORD CHF6.70 (CDI),CCH.L,CCH.L,Consumer Defensive,GBp,2273.0,0.67,0.0293,2013-06-26,2023-05-25,78.0,2422.0
PPHE HOTEL GROUP LD ORD NPV,PPH.L,PPH.L,Consumer Cyclical,GBp,1025.0,0.15,0.0146,2012-03-21,2023-04-27,12.0,1128.0
TYMAN PLC ORD 5P,TYMN.L,TYMN.L,Industrials,GBp,286.0,0.14,0.0479,1996-04-15,2023-08-03,13.7,306.3
ASSOCIATED BRITISH FOODS PLC ORD 5 15/22P,ABF.L,ABF.L,Consumer Defensive,GBp,1953.0,0.44,0.0226,1993-01-18,2023-06-01,14.2,1811.3
RELX PLC ORD 14 51/116P,REL.L,REL.L,Industrials,GBp,2528.0,0.56,0.0221,1993-03-29,2023-08-03,55.9,2593.0
BRITISH AMERICAN TOBACCO PLC ORD 25P,BATS.L,BATS.L,Consumer Defensive,GBp,2589.0,2.31,0.0892,1995-03-20,2023-07-13,115.44,2533.28
SSE PLC ORD 50P,SSE.L,SSE.L,Utilities,GBp,1616.5,0.97,0.0598,1993-02-15,2023-07-27,96.7,1739.3
HALEON PLC ORD GBP0.01,HLN.L,HLN.L,Healthcare,GBp,327.75,0.04,0.011,2023-03-16,2023-08-24,4.2,323.9
NEXT PLC ORD 10P,NXT.L,NXT.L,Consumer Cyclical,GBp,6780.0,2.06,0.0304,1993-05-24,2023-07-06,140.0,6814.0
ENERGEAN PLC ORD 1P,ENOG.L,ENOG.L,Energy,GBp,1121.0,0.95,0.0849,2022-09-15,2023-06-08,60.0,1093.0
S & U PLC ORD 12 1/2P,SUS.L,SUS.L,Financial Services,GBp,2310.0,1.9,0.08229999,1992-06-11,2023-06-15,98.0,2290.0
UNILEVER PLC ORD 3 1/9P,ULVR.L,ULVR.L,Consumer Defensive,GBp,4036.5,1.5,0.0372,1992-11-16,2023-08-03,112.94999999999999,4144.5
WEIR GROUP PLC ORD 12.5P,WEIR.L,WEIR.L,Industrials,GBp,1766.5,0.37,0.021,1993-03-29,2023-04-20,19.3,1929.7
RICARDO PLC ORD 25P,RCDO.L,RCDO.L,Industrials,GBp,516.0,0.11,0.0211,1993-03-29,2023-03-09,3.35,576.65
4IMPRINT GROUP PLC ORD 38 6/13P,FOUR.L,FOUR.L,Communication Services,GBp,4945.0,1.5,0.030299999,1993-05-10,2023-08-17,216.18,5029.2
PAYPOINT PLC ORD 1/3P,PAY.L,PAY.L,Technology,GBp,547.0,0.37,0.067600004,2005-06-22,2023-08-10,27.8,557.4
TREATT PLC ORD 2P,TET.L,TET.L,Basic Materials,GBp,554.0,0.08,0.0143,1993-03-01,2023-06-29,7.8999999999999995,605.45
BUNZL PLC ORD 32 1/7P,BNZL.L,BNZL.L,Consumer Defensive,GBp,2724.0,0.63,0.023,1993-03-29,2023-05-18,45.4,3116.6
LONDONMETRIC PROPERTY PLC ORD 10P,LMP.L,LMP.L,Real Estate,GBp,179.1,0.1,0.0538,2008-07-02,2023-06-01,4.9,177.4
NCC GROUP PLC ORD 1P,NCC.L,NCC.L,Technology,GBp,96.9,0.05,0.048,2005-02-02,2023-02-16,1.5,175.1
ASHTEAD GROUP PLC ORD 10P,AHT.L,AHT.L,Industrials,GBp,5388.0,0.79,0.0147,1988-10-24,2023-08-10,97.14,5663.0
BURBERRY GROUP PLC ORD 0.05P,BRBY.L,BRBY.L,Consumer Cyclical,GBp,2167.0,0.61,0.028099999,2003-01-22,2023-06-29,44.5,2093.5
TATE & LYLE PLC ORD 29 1/6P,TATE.L,TATE.L,Consumer Defensive,GBp,709.0,0.18,0.026099999,1992-11-30,2023-06-22,13.1,745.9
TP ICAP GROUP PLC ORD 25P,TCAP.L,TCAP.L,Financial Services,GBp,162.9,0.13,0.078,2001-05-09,2023-04-13,7.9,173.3
ESSENTRA PLC ORD 25P,ESNT.L,ESNT.L,Basic Materials,GBp,148.2,0.02,0.0149,2005-09-28,2023-05-18,30.8,193.4
CAPITAL LD COMM SHS USD0.0001 (DI),CAPD.L,CAPD.L,Basic Materials,GBp,83.4,0.03,0.037,2015-04-30,2023-04-13,2.6,94.0
INFORMA PLC ORD 0.1P,INF.L,INF.L,Communication Services,GBp,717.0,0.13,0.0176,2004-10-06,2023-08-10,12.6,745.4
BEAZLEY PLC ORD 5P,BEZ.L,BEZ.L,Financial Services,GBp,541.0,0.26,0.048800003,2004-11-03,2023-03-09,13.5,608.0
IMI PLC ORD 28 4/7P,IMI.L,IMI.L,Industrials,GBp,1478.0,0.27,0.0179,1993-03-29,2023-08-10,26.5,1553.9
BYTES TECHNOLOGY GROUP PLC ORD GBP0.01,BYIT.L,BYIT.L,Technology,GBp,479.8,0.07,0.0156,2021-11-18,2023-07-20,7.5,530.0
DWF GROUP PLC ORD 1P,DWF.L,DWF.L,Industrials,GBp,97.2,0.05,0.0499,2019-08-29,2023-02-02,1.6,80.4
GSK PLC ORD 31 1/4P,GSK.L,GSK.L,Healthcare,GBp,1374.0,0.56,0.0404,1989-11-24,2023-08-17,41.75,1356.6
RENTOKIL INITIAL PLC ORD 1P,RTO.L,RTO.L,Industrials,GBp,587.4,0.08,0.0137,1990-05-14,2023-08-03,7.9,617.25
SEGRO PLC ORD 10P,SGRO.L,SGRO.L,Real Estate,GBp,724.6,0.27,0.037100002,1993-04-19,2023-08-10,26.9,746.7
SPECTRIS PLC ORD 5P,SXS.L,SXS.L,Technology,GBp,3266.0,0.77,0.0235,1993-04-19,2023-05-18,51.3,3771.7
RECKITT BENCKISER GROUP PLC ORD 10P,RKT.L,RKT.L,Consumer Defensive,GBp,5688.0,1.87,0.032899998,2002-09-04,2023-08-03,186.89999999999998,5681.4
CONVATEC GROUP PLC ORD 10P,CTEC.L,CTEC.L,Healthcare,GBp,230.2,0.05,0.0219,2017-09-07,2023-08-17,5.037,220.22
HALMA PLC ORD 10P,HLMA.L,HLMA.L,Industrials,GBp,2078.0,0.2,0.0097,1989-08-14,2023-07-13,12.34,2187.66
LONDON STOCK EXCHANGE GROUP PLC ORD SHS 6 79/86P,LSEG.L,LSEG.L,Financial Services,GBp,8182.0,1.13,0.0138,2001-12-05,2023-08-17,112.8,8120.5
SAGE GROUP PLC ORD 1 4/77P,SGE.L,SGE.L,Technology,GBp,951.6,0.19,0.0196,1993-01-15,2023-06-01,18.65,864.45
DIAGEO PLC ORD 28 101/108P,DGE.L,DGE.L,Consumer Defensive,GBp,3267.5,0.8,0.024500001,1991-10-28,2023-08-24,80.0,3221.83
RATHBONES GROUP PLC ORD 5P,RAT.L,RAT.L,Financial Services,GBp,1676.0,0.85,0.0507,1992-06-08,2023-08-03,85.0,1733.0
NATWEST GROUP PLC ORD 107.69P,NWG.L,NWG.L,Financial Services,GBp,225.8,0.15,0.0687,1989-09-04,2023-08-10,15.5,232.9
SAVILLS PLC ORD 2.5P,SVS.L,SVS.L,Real Estate,GBp,899.5,0.2,0.0226,1993-07-15,2023-04-06,15.6,940.9
PARAGON BANKING GROUP PLC ORD 100P,PAG.L,PAG.L,Financial Services,GBp,509.0,0.3,0.059299998,1995-03-08,2023-07-06,30.2,526.0
IBSTOCK PLC ORD 1P,IBST.L,IBST.L,Basic Materials,GBp,144.8,0.09,0.0615,2016-05-05,2023-08-24,8.9,146.1
INTERCONTINENTAL HOTELS GROUP PLC ORD 20 340/399P,IHG.L,IHG.L,Consumer Cyclical,GBp,5878.0,1.14,0.0194,2004-03-24,2023-03-30,76.08,5127.92
RIGHTMOVE  PLC ORD 0.1P,RMV.L,RMV.L,Communication Services,GBp,544.8,0.09,0.0162,2008-04-09,2023-04-27,5.2,568.8
VESUVIUS PLC ORD 10P,VSVS.L,VSVS.L,Basic Materials,GBp,432.8,0.23,0.0521,1993-03-29,2023-08-03,22.55,433.2
WINCANTON PLC ORD 10P,WIN.L,WIN.L,Industrials,GBp,220.5,0.13,0.059899997,2001-06-13,2023-07-13,8.8,247.7
PREMIER FOODS PLC ORD 10P,PFD.L,PFD.L,Consumer Defensive,GBp,121.0,0.01,0.0119,2005-05-04,2023-06-29,1.44,127.76
MEARS GROUP PLC ORD 1P,MER.L,MER.L,Consumer Cyclical,GBp,276.5,0.11,0.0396,1997-04-21,2023-07-06,7.25,277.25
KENMARE RESOURCES PLC ORD EUR0.001 (CDI),KMR.L,KMR.L,Basic Materials,GBp,422.0,0.49,0.1154,2016-07-26,2023-04-13,43.33,448.67
HISCOX LD ORD 6.5P (DI),HSX.L,HSX.L,Financial Services,GBp,990.5,0.29,0.0295,2007-05-02,2023-08-17,31.89,1022.5
GENUS PLC ORD 10P,GNS.L,GNS.L,Healthcare,GBp,2298.0,0.32,0.0139,2001-08-08,2023-03-02,10.3,2987.7
MJ GLEESON PLC ORD 2P,GLE.L,GLE.L,Consumer Cyclical,GBp,360.0,0.17,0.047199998,1993-05-10,2023-03-02,5.0,453.0
HOLLYWOOD BOWL GROUP PLC ORD 1P,BOWL.L,BOWL.L,Consumer Cyclical,GBp,222.5,0.12,0.053000003,2017-02-23,2023-06-08,6.27,262.73
DIPLOMA PLC ORD 5P,DPLM.L,DPLM.L,Industrials,GBp,3118.0,0.55,0.0177,1992-11-30,2023-05-25,55.3,2863.5
CHESNARA PLC ORD 5P,CSN.L,CSN.L,Financial Services,GBp,270.0,0.3,0.11229999,2004-08-25,2023-04-06,15.16,289.84
ALFA FINANCIAL SOFTWARE HOLDINGS PL ORD 0.1P,ALFA.L,ALFA.L,Technology,GBp,146.5,0.01,0.0082,2020-10-15,2023-05-25,2.7,153.8
APTITUDE SOFTWARE GROUP PLC ORD 7 1/3P,APTD.L,APTD.L,Technology,GBp,295.0,0.05,0.0183,1993-01-18,2023-08-03,5.4,283.2
DECHRA PHARMACEUTICALS PLC ORD 1P,DPH.L,DPH.L,Healthcare,GBp,3796.0,0.45,0.012,2001-03-07,2023-03-09,12.5,2715.5
NINETY ONE PLC ORD Â£0.0001,N91.L,N91.L,Financial Services,GBp,166.9,0.13,0.0791,2020-12-10,2023-07-20,6.7,171.0
HOWDEN JOINERY GROUP PLC ORD 10P,HWDN.L,HWDN.L,Consumer Cyclical,GBp,703.0,0.21,0.0294,1993-02-01,2023-04-06,15.9,648.7
